Command line
Loss = 6.3023e-01, PNorm = 47.5469, GNorm = 1.7937, lr_0 = 2.3153e-04
Loss = 5.9598e-01, PNorm = 47.5569, GNorm = 2.3785, lr_0 = 2.3091e-04
Loss = 5.7861e-01, PNorm = 47.5660, GNorm = 1.6143, lr_0 = 2.3029e-04
Loss = 6.1432e-01, PNorm = 47.5767, GNorm = 1.8615, lr_0 = 2.2967e-04
Loss = 6.5170e-01, PNorm = 47.5854, GNorm = 1.9814, lr_0 = 2.2906e-04
Loss = 6.1308e-01, PNorm = 47.5924, GNorm = 2.2678, lr_0 = 2.2844e-04
Loss = 7.4779e-01, PNorm = 47.6003, GNorm = 1.6622, lr_0 = 2.2783e-04
Loss = 5.7771e-01, PNorm = 47.6065, GNorm = 1.3124, lr_0 = 2.2722e-04
Loss = 6.6318e-01, PNorm = 47.6134, GNorm = 2.3397, lr_0 = 2.2661e-04
Validation rmse = 0.934905
Epoch 20
Loss = 6.5935e-01, PNorm = 47.6229, GNorm = 1.6788, lr_0 = 2.2594e-04
Loss = 5.4443e-01, PNorm = 47.6314, GNorm = 1.5329, lr_0 = 2.2533e-04
Loss = 6.5380e-01, PNorm = 47.6361, GNorm = 1.3900, lr_0 = 2.2473e-04
Loss = 6.3354e-01, PNorm = 47.6438, GNorm = 3.0082, lr_0 = 2.2412e-04
Loss = 6.8342e-01, PNorm = 47.6516, GNorm = 2.8439, lr_0 = 2.2352e-04
Loss = 7.1876e-01, PNorm = 47.6599, GNorm = 1.7241, lr_0 = 2.2292e-04
Loss = 6.2919e-01, PNorm = 47.6674, GNorm = 1.3811, lr_0 = 2.2233e-04
Loss = 5.9321e-01, PNorm = 47.6739, GNorm = 2.3566, lr_0 = 2.2173e-04
Loss = 6.5942e-01, PNorm = 47.6798, GNorm = 1.7459, lr_0 = 2.2113e-04
Loss = 6.6832e-01, PNorm = 47.6862, GNorm = 2.0599, lr_0 = 2.2054e-04
Loss = 7.9474e-01, PNorm = 47.6895, GNorm = 2.4136, lr_0 = 2.1995e-04
Loss = 6.4289e-01, PNorm = 47.6970, GNorm = 2.5522, lr_0 = 2.1936e-04
Loss = 6.3945e-01, PNorm = 47.7023, GNorm = 2.1460, lr_0 = 2.1877e-04
Loss = 6.5906e-01, PNorm = 47.7087, GNorm = 1.4943, lr_0 = 2.1818e-04
Loss = 6.9340e-01, PNorm = 47.7184, GNorm = 1.9110, lr_0 = 2.1760e-04
Loss = 6.1726e-01, PNorm = 47.7297, GNorm = 1.3295, lr_0 = 2.1701e-04
Loss = 7.2412e-01, PNorm = 47.7376, GNorm = 2.0296, lr_0 = 2.1643e-04
Loss = 6.1309e-01, PNorm = 47.7421, GNorm = 1.3062, lr_0 = 2.1585e-04
Loss = 6.0116e-01, PNorm = 47.7494, GNorm = 3.4610, lr_0 = 2.1527e-04
Loss = 6.3171e-01, PNorm = 47.7568, GNorm = 2.3448, lr_0 = 2.1469e-04
Loss = 6.8660e-01, PNorm = 47.7632, GNorm = 2.0623, lr_0 = 2.1412e-04
Loss = 8.7087e-01, PNorm = 47.7688, GNorm = 2.5667, lr_0 = 2.1354e-04
Loss = 6.8192e-01, PNorm = 47.7713, GNorm = 2.5204, lr_0 = 2.1297e-04
Loss = 6.7445e-01, PNorm = 47.7789, GNorm = 3.9751, lr_0 = 2.1240e-04
Loss = 6.4083e-01, PNorm = 47.7888, GNorm = 1.8204, lr_0 = 2.1183e-04
Loss = 6.7827e-01, PNorm = 47.7983, GNorm = 1.6100, lr_0 = 2.1126e-04
Loss = 6.0647e-01, PNorm = 47.8046, GNorm = 2.1409, lr_0 = 2.1069e-04
Loss = 5.7357e-01, PNorm = 47.8099, GNorm = 2.1970, lr_0 = 2.1013e-04
Loss = 5.7990e-01, PNorm = 47.8183, GNorm = 2.9275, lr_0 = 2.0956e-04
Loss = 6.2716e-01, PNorm = 47.8242, GNorm = 2.5758, lr_0 = 2.0900e-04
Loss = 6.4755e-01, PNorm = 47.8284, GNorm = 2.0853, lr_0 = 2.0844e-04
Loss = 3.3398e-01, PNorm = 47.8293, GNorm = 3.7037, lr_0 = 2.0838e-04
Validation rmse = 0.935544
Epoch 21
Loss = 6.2060e-01, PNorm = 47.8373, GNorm = 1.8743, lr_0 = 2.0782e-04
Loss = 5.9290e-01, PNorm = 47.8470, GNorm = 1.8589, lr_0 = 2.0727e-04
Loss = 6.2340e-01, PNorm = 47.8553, GNorm = 1.8056, lr_0 = 2.0671e-04
Loss = 6.2290e-01, PNorm = 47.8595, GNorm = 2.0808, lr_0 = 2.0615e-04
Loss = 5.5961e-01, PNorm = 47.8680, GNorm = 1.9389, lr_0 = 2.0560e-04
Loss = 6.1723e-01, PNorm = 47.8733, GNorm = 2.1901, lr_0 = 2.0505e-04
Loss = 5.8527e-01, PNorm = 47.8790, GNorm = 1.6627, lr_0 = 2.0450e-04
Loss = 6.2467e-01, PNorm = 47.8854, GNorm = 1.5538, lr_0 = 2.0395e-04
Loss = 5.7043e-01, PNorm = 47.8929, GNorm = 1.4168, lr_0 = 2.0340e-04
Loss = 5.8810e-01, PNorm = 47.9009, GNorm = 2.5477, lr_0 = 2.0286e-04
Loss = 6.9306e-01, PNorm = 47.9105, GNorm = 2.0464, lr_0 = 2.0231e-04
Loss = 7.4836e-01, PNorm = 47.9190, GNorm = 2.1908, lr_0 = 2.0177e-04
Loss = 7.9039e-01, PNorm = 47.9246, GNorm = 5.2842, lr_0 = 2.0123e-04
Loss = 6.5033e-01, PNorm = 47.9291, GNorm = 1.8790, lr_0 = 2.0069e-04
Loss = 6.8001e-01, PNorm = 47.9385, GNorm = 1.6931, lr_0 = 2.0015e-04
Loss = 6.7799e-01, PNorm = 47.9446, GNorm = 1.4832, lr_0 = 1.9961e-04
Loss = 6.6255e-01, PNorm = 47.9495, GNorm = 2.4778, lr_0 = 1.9908e-04
Loss = 6.8692e-01, PNorm = 47.9554, GNorm = 2.1980, lr_0 = 1.9854e-04
Loss = 6.0565e-01, PNorm = 47.9619, GNorm = 2.7228, lr_0 = 1.9801e-04
Loss = 6.0726e-01, PNorm = 47.9678, GNorm = 1.6895, lr_0 = 1.9748e-04
Loss = 7.3851e-01, PNorm = 47.9743, GNorm = 1.7174, lr_0 = 1.9695e-04
Loss = 6.5525e-01, PNorm = 47.9832, GNorm = 2.9970, lr_0 = 1.9642e-04
Loss = 7.4688e-01, PNorm = 47.9882, GNorm = 1.7811, lr_0 = 1.9589e-04
Loss = 7.0246e-01, PNorm = 47.9933, GNorm = 1.5021, lr_0 = 1.9537e-04
Loss = 5.8819e-01, PNorm = 48.0034, GNorm = 1.1432, lr_0 = 1.9484e-04
Loss = 6.6306e-01, PNorm = 48.0118, GNorm = 2.5648, lr_0 = 1.9432e-04
Loss = 7.0324e-01, PNorm = 48.0177, GNorm = 5.3130, lr_0 = 1.9380e-04
Loss = 5.8449e-01, PNorm = 48.0221, GNorm = 2.8133, lr_0 = 1.9328e-04
Loss = 5.5412e-01, PNorm = 48.0253, GNorm = 2.7090, lr_0 = 1.9276e-04
Loss = 7.7090e-01, PNorm = 48.0309, GNorm = 2.0525, lr_0 = 1.9224e-04
Validation rmse = 0.929113
Epoch 22
Loss = 6.8030e-01, PNorm = 48.0363, GNorm = 1.6504, lr_0 = 1.9167e-04
Loss = 5.9020e-01, PNorm = 48.0379, GNorm = 1.8019, lr_0 = 1.9116e-04
Loss = 5.9825e-01, PNorm = 48.0419, GNorm = 1.7872, lr_0 = 1.9065e-04
Loss = 5.8252e-01, PNorm = 48.0469, GNorm = 2.0199, lr_0 = 1.9013e-04
Loss = 5.7375e-01, PNorm = 48.0553, GNorm = 1.4597, lr_0 = 1.8962e-04
Loss = 6.3427e-01, PNorm = 48.0641, GNorm = 1.7583, lr_0 = 1.8912e-04
Loss = 6.5831e-01, PNorm = 48.0720, GNorm = 1.5765, lr_0 = 1.8861e-04
Loss = 7.1781e-01, PNorm = 48.0788, GNorm = 1.3200, lr_0 = 1.8810e-04
Loss = 6.2532e-01, PNorm = 48.0827, GNorm = 2.2989, lr_0 = 1.8760e-04
Loss = 7.1777e-01, PNorm = 48.0878, GNorm = 13.4968, lr_0 = 1.8709e-04
Loss = 5.5810e-01, PNorm = 48.0926, GNorm = 3.7882, lr_0 = 1.8659e-04
Loss = 5.9059e-01, PNorm = 48.0994, GNorm = 3.2952, lr_0 = 1.8609e-04
Loss = 5.7486e-01, PNorm = 48.1075, GNorm = 1.5600, lr_0 = 1.8559e-04
Loss = 6.2659e-01, PNorm = 48.1156, GNorm = 2.2550, lr_0 = 1.8509e-04
Loss = 6.2319e-01, PNorm = 48.1210, GNorm = 1.5820, lr_0 = 1.8460e-04
Loss = 7.3764e-01, PNorm = 48.1258, GNorm = 2.6405, lr_0 = 1.8410e-04
Loss = 5.7754e-01, PNorm = 48.1311, GNorm = 1.6225, lr_0 = 1.8361e-04
Loss = 8.4420e-01, PNorm = 48.1374, GNorm = 2.6416, lr_0 = 1.8311e-04
Loss = 5.8785e-01, PNorm = 48.1433, GNorm = 2.8385, lr_0 = 1.8262e-04
Loss = 6.1320e-01, PNorm = 48.1518, GNorm = 2.0183, lr_0 = 1.8213e-04
Loss = 6.5158e-01, PNorm = 48.1573, GNorm = 1.9943, lr_0 = 1.8164e-04
Loss = 7.4044e-01, PNorm = 48.1628, GNorm = 2.1569, lr_0 = 1.8116e-04
Loss = 6.8362e-01, PNorm = 48.1704, GNorm = 1.4907, lr_0 = 1.8067e-04
Loss = 6.7953e-01, PNorm = 48.1774, GNorm = 2.0598, lr_0 = 1.8019e-04
Loss = 5.7767e-01, PNorm = 48.1815, GNorm = 2.1958, lr_0 = 1.7970e-04
Loss = 7.3444e-01, PNorm = 48.1857, GNorm = 1.7983, lr_0 = 1.7922e-04
Loss = 7.0572e-01, PNorm = 48.1906, GNorm = 2.1989, lr_0 = 1.7874e-04
Loss = 7.3836e-01, PNorm = 48.1959, GNorm = 2.1473, lr_0 = 1.7826e-04
Loss = 5.9862e-01, PNorm = 48.2048, GNorm = 1.9159, lr_0 = 1.7778e-04
Loss = 5.1996e-01, PNorm = 48.2125, GNorm = 1.9355, lr_0 = 1.7730e-04
Loss = 7.0918e-01, PNorm = 48.2185, GNorm = 5.1200, lr_0 = 1.7683e-04
Validation rmse = 0.924125
Epoch 23
Loss = 5.7878e-01, PNorm = 48.2229, GNorm = 1.6610, lr_0 = 1.7635e-04
Loss = 5.8301e-01, PNorm = 48.2283, GNorm = 1.9935, lr_0 = 1.7588e-04
Loss = 6.2338e-01, PNorm = 48.2308, GNorm = 2.0294, lr_0 = 1.7541e-04
Loss = 5.9390e-01, PNorm = 48.2371, GNorm = 1.6556, lr_0 = 1.7494e-04
Loss = 6.1673e-01, PNorm = 48.2432, GNorm = 1.5536, lr_0 = 1.7447e-04
Loss = 6.0103e-01, PNorm = 48.2505, GNorm = 1.5800, lr_0 = 1.7400e-04
Loss = 6.4227e-01, PNorm = 48.2556, GNorm = 5.8672, lr_0 = 1.7353e-04
Loss = 5.3499e-01, PNorm = 48.2615, GNorm = 1.4865, lr_0 = 1.7307e-04
Loss = 5.9037e-01, PNorm = 48.2687, GNorm = 1.6603, lr_0 = 1.7260e-04
Loss = 5.9915e-01, PNorm = 48.2738, GNorm = 1.8438, lr_0 = 1.7214e-04
Loss = 5.4657e-01, PNorm = 48.2780, GNorm = 1.8262, lr_0 = 1.7168e-04
Loss = 6.3705e-01, PNorm = 48.2836, GNorm = 1.5922, lr_0 = 1.7122e-04
Loss = 5.7724e-01, PNorm = 48.2884, GNorm = 2.6587, lr_0 = 1.7076e-04
Loss = 5.4955e-01, PNorm = 48.2956, GNorm = 1.6374, lr_0 = 1.7030e-04
Loss = 5.7220e-01, PNorm = 48.2999, GNorm = 1.7931, lr_0 = 1.6984e-04
Loss = 6.7716e-01, PNorm = 48.3067, GNorm = 2.0236, lr_0 = 1.6938e-04
Loss = 5.8260e-01, PNorm = 48.3108, GNorm = 1.7287, lr_0 = 1.6893e-04
Loss = 6.3380e-01, PNorm = 48.3150, GNorm = 2.2005, lr_0 = 1.6848e-04
Loss = 6.3612e-01, PNorm = 48.3193, GNorm = 2.3279, lr_0 = 1.6802e-04
Loss = 8.3617e-01, PNorm = 48.3255, GNorm = 2.7614, lr_0 = 1.6757e-04
Loss = 7.7848e-01, PNorm = 48.3324, GNorm = 2.9603, lr_0 = 1.6712e-04
Loss = 7.1575e-01, PNorm = 48.3369, GNorm = 2.4376, lr_0 = 1.6668e-04
Loss = 6.7647e-01, PNorm = 48.3430, GNorm = 3.2377, lr_0 = 1.6623e-04
Loss = 6.5883e-01, PNorm = 48.3465, GNorm = 1.6374, lr_0 = 1.6578e-04
Loss = 7.8554e-01, PNorm = 48.3494, GNorm = 9.2699, lr_0 = 1.6534e-04
Loss = 6.3286e-01, PNorm = 48.3530, GNorm = 2.5344, lr_0 = 1.6489e-04
Loss = 7.5608e-01, PNorm = 48.3571, GNorm = 2.5993, lr_0 = 1.6445e-04
Loss = 6.0114e-01, PNorm = 48.3635, GNorm = 2.9398, lr_0 = 1.6401e-04
Loss = 5.9898e-01, PNorm = 48.3702, GNorm = 1.5421, lr_0 = 1.6357e-04
Loss = 7.0693e-01, PNorm = 48.3753, GNorm = 2.6261, lr_0 = 1.6313e-04
Validation rmse = 0.926666
Epoch 24
Loss = 5.1796e-01, PNorm = 48.3826, GNorm = 1.4621, lr_0 = 1.6265e-04
Loss = 5.5048e-01, PNorm = 48.3869, GNorm = 2.1737, lr_0 = 1.6221e-04
Loss = 6.1588e-01, PNorm = 48.3930, GNorm = 2.1710, lr_0 = 1.6178e-04
Loss = 5.8614e-01, PNorm = 48.3981, GNorm = 1.4478, lr_0 = 1.6134e-04
Loss = 7.0214e-01, PNorm = 48.4048, GNorm = 2.3877, lr_0 = 1.6091e-04
Loss = 7.1015e-01, PNorm = 48.4129, GNorm = 2.3474, lr_0 = 1.6048e-04
Loss = 5.6505e-01, PNorm = 48.4186, GNorm = 2.6710, lr_0 = 1.6005e-04
Loss = 6.1105e-01, PNorm = 48.4248, GNorm = 1.8993, lr_0 = 1.5962e-04
Loss = 5.2187e-01, PNorm = 48.4288, GNorm = 2.5198, lr_0 = 1.5919e-04
Loss = 5.3618e-01, PNorm = 48.4317, GNorm = 1.4170, lr_0 = 1.5876e-04
Loss = 5.4642e-01, PNorm = 48.4355, GNorm = 1.6409, lr_0 = 1.5834e-04
Loss = 5.6637e-01, PNorm = 48.4390, GNorm = 1.4555, lr_0 = 1.5791e-04
Loss = 5.9256e-01, PNorm = 48.4430, GNorm = 1.3400, lr_0 = 1.5749e-04
Loss = 6.5944e-01, PNorm = 48.4488, GNorm = 2.6180, lr_0 = 1.5706e-04
Loss = 8.8207e-01, PNorm = 48.4548, GNorm = 1.3756, lr_0 = 1.5664e-04
Loss = 5.3487e-01, PNorm = 48.4600, GNorm = 2.0479, lr_0 = 1.5622e-04
Loss = 7.1009e-01, PNorm = 48.4644, GNorm = 1.4636, lr_0 = 1.5580e-04
Loss = 5.8823e-01, PNorm = 48.4685, GNorm = 2.1371, lr_0 = 1.5539e-04
Loss = 6.5629e-01, PNorm = 48.4745, GNorm = 2.2543, lr_0 = 1.5497e-04
Loss = 5.5116e-01, PNorm = 48.4788, GNorm = 1.4365, lr_0 = 1.5455e-04
Loss = 7.2304e-01, PNorm = 48.4815, GNorm = 2.7499, lr_0 = 1.5414e-04
Loss = 5.4251e-01, PNorm = 48.4876, GNorm = 1.9344, lr_0 = 1.5372e-04
Loss = 6.6422e-01, PNorm = 48.4912, GNorm = 1.6535, lr_0 = 1.5331e-04
Loss = 5.6098e-01, PNorm = 48.4966, GNorm = 2.6964, lr_0 = 1.5290e-04
Loss = 5.3934e-01, PNorm = 48.4996, GNorm = 1.5107, lr_0 = 1.5249e-04
Loss = 6.4745e-01, PNorm = 48.5024, GNorm = 2.0006, lr_0 = 1.5208e-04
Loss = 8.3013e-01, PNorm = 48.5080, GNorm = 2.8360, lr_0 = 1.5167e-04
Loss = 7.2712e-01, PNorm = 48.5141, GNorm = 2.0984, lr_0 = 1.5127e-04
Loss = 5.9505e-01, PNorm = 48.5197, GNorm = 2.2991, lr_0 = 1.5086e-04
Loss = 6.4570e-01, PNorm = 48.5252, GNorm = 1.6725, lr_0 = 1.5045e-04
Loss = 6.5928e-01, PNorm = 48.5306, GNorm = 1.9665, lr_0 = 1.5005e-04
Validation rmse = 0.931358
Epoch 25
Loss = 6.8175e-01, PNorm = 48.5366, GNorm = 1.5945, lr_0 = 1.4961e-04
Loss = 6.4474e-01, PNorm = 48.5399, GNorm = 1.8493, lr_0 = 1.4921e-04
Loss = 5.6094e-01, PNorm = 48.5406, GNorm = 2.2333, lr_0 = 1.4881e-04
Loss = 5.3239e-01, PNorm = 48.5433, GNorm = 1.9995, lr_0 = 1.4841e-04
Loss = 5.6486e-01, PNorm = 48.5467, GNorm = 2.1891, lr_0 = 1.4801e-04
Loss = 6.9678e-01, PNorm = 48.5535, GNorm = 2.0565, lr_0 = 1.4761e-04
Loss = 6.2124e-01, PNorm = 48.5585, GNorm = 3.2817, lr_0 = 1.4721e-04
Loss = 5.8539e-01, PNorm = 48.5633, GNorm = 2.1803, lr_0 = 1.4682e-04
Loss = 6.0235e-01, PNorm = 48.5684, GNorm = 1.4012, lr_0 = 1.4643e-04
Loss = 6.7168e-01, PNorm = 48.5722, GNorm = 2.3404, lr_0 = 1.4603e-04
Loss = 5.5355e-01, PNorm = 48.5766, GNorm = 2.0994, lr_0 = 1.4564e-04
Loss = 6.0881e-01, PNorm = 48.5834, GNorm = 1.5433, lr_0 = 1.4525e-04
Loss = 6.5125e-01, PNorm = 48.5899, GNorm = 2.1636, lr_0 = 1.4486e-04
Loss = 8.5780e-01, PNorm = 48.5929, GNorm = 1.8631, lr_0 = 1.4447e-04
Loss = 5.0255e-01, PNorm = 48.5960, GNorm = 2.3872, lr_0 = 1.4408e-04
Loss = 6.5324e-01, PNorm = 48.5988, GNorm = 1.6182, lr_0 = 1.4370e-04
Loss = 6.8443e-01, PNorm = 48.6013, GNorm = 2.4281, lr_0 = 1.4331e-04
Loss = 6.5067e-01, PNorm = 48.6058, GNorm = 2.3709, lr_0 = 1.4293e-04
Loss = 6.1058e-01, PNorm = 48.6094, GNorm = 1.9200, lr_0 = 1.4254e-04
Loss = 6.5433e-01, PNorm = 48.6156, GNorm = 2.4511, lr_0 = 1.4216e-04
Loss = 5.8282e-01, PNorm = 48.6198, GNorm = 1.4552, lr_0 = 1.4178e-04
Loss = 6.3736e-01, PNorm = 48.6245, GNorm = 1.8590, lr_0 = 1.4140e-04
Loss = 5.8544e-01, PNorm = 48.6321, GNorm = 1.5918, lr_0 = 1.4102e-04
Loss = 6.3967e-01, PNorm = 48.6382, GNorm = 1.8546, lr_0 = 1.4064e-04
Loss = 5.0343e-01, PNorm = 48.6415, GNorm = 1.3883, lr_0 = 1.4026e-04
Loss = 5.5615e-01, PNorm = 48.6431, GNorm = 2.1135, lr_0 = 1.3989e-04
Loss = 6.4418e-01, PNorm = 48.6457, GNorm = 2.1048, lr_0 = 1.3951e-04
Loss = 6.4864e-01, PNorm = 48.6500, GNorm = 2.1277, lr_0 = 1.3914e-04
Loss = 6.6790e-01, PNorm = 48.6548, GNorm = 1.8163, lr_0 = 1.3876e-04
Loss = 7.0588e-01, PNorm = 48.6574, GNorm = 1.7631, lr_0 = 1.3839e-04
Loss = 6.5813e-01, PNorm = 48.6614, GNorm = 2.9498, lr_0 = 1.3802e-04
Validation rmse = 0.926708
Epoch 26
Loss = 5.7840e-01, PNorm = 48.6663, GNorm = 3.2278, lr_0 = 1.3761e-04
Loss = 6.5493e-01, PNorm = 48.6703, GNorm = 1.7471, lr_0 = 1.3724e-04
Loss = 5.5778e-01, PNorm = 48.6738, GNorm = 1.5628, lr_0 = 1.3687e-04
Loss = 5.8939e-01, PNorm = 48.6785, GNorm = 1.5641, lr_0 = 1.3651e-04
Loss = 5.7756e-01, PNorm = 48.6845, GNorm = 1.9589, lr_0 = 1.3614e-04
Loss = 6.2589e-01, PNorm = 48.6883, GNorm = 1.7659, lr_0 = 1.3577e-04
Loss = 6.0166e-01, PNorm = 48.6918, GNorm = 2.1447, lr_0 = 1.3541e-04
Loss = 7.3768e-01, PNorm = 48.6968, GNorm = 2.1916, lr_0 = 1.3505e-04
Loss = 6.2144e-01, PNorm = 48.7044, GNorm = 2.2259, lr_0 = 1.3468e-04
Loss = 5.2301e-01, PNorm = 48.7108, GNorm = 1.1813, lr_0 = 1.3432e-04
Loss = 6.8176e-01, PNorm = 48.7152, GNorm = 2.3397, lr_0 = 1.3396e-04
Loss = 5.9107e-01, PNorm = 48.7185, GNorm = 1.4394, lr_0 = 1.3360e-04
Loss = 6.8052e-01, PNorm = 48.7205, GNorm = 7.8846, lr_0 = 1.3324e-04
Loss = 5.1212e-01, PNorm = 48.7223, GNorm = 1.6943, lr_0 = 1.3289e-04
Loss = 6.7238e-01, PNorm = 48.7269, GNorm = 1.5545, lr_0 = 1.3253e-04
Loss = 7.2992e-01, PNorm = 48.7294, GNorm = 2.3395, lr_0 = 1.3217e-04
Loss = 5.1674e-01, PNorm = 48.7315, GNorm = 1.8008, lr_0 = 1.3182e-04
Loss = 5.3217e-01, PNorm = 48.7335, GNorm = 2.4206, lr_0 = 1.3147e-04
Loss = 5.8083e-01, PNorm = 48.7372, GNorm = 1.9104, lr_0 = 1.3111e-04
Loss = 6.0271e-01, PNorm = 48.7411, GNorm = 2.2619, lr_0 = 1.3076e-04
Loss = 6.1329e-01, PNorm = 48.7442, GNorm = 1.7823, lr_0 = 1.3041e-04
Loss = 5.6418e-01, PNorm = 48.7466, GNorm = 1.8153, lr_0 = 1.3006e-04
Loss = 6.8586e-01, PNorm = 48.7498, GNorm = 1.3862, lr_0 = 1.2971e-04
Loss = 6.6767e-01, PNorm = 48.7531, GNorm = 4.9060, lr_0 = 1.2936e-04
Loss = 7.1450e-01, PNorm = 48.7594, GNorm = 2.7180, lr_0 = 1.2902e-04
Loss = 7.1202e-01, PNorm = 48.7666, GNorm = 2.0483, lr_0 = 1.2867e-04
Loss = 7.7348e-01, PNorm = 48.7706, GNorm = 3.9502, lr_0 = 1.2832e-04
Loss = 6.5931e-01, PNorm = 48.7743, GNorm = 1.8474, lr_0 = 1.2798e-04
Loss = 5.8307e-01, PNorm = 48.7787, GNorm = 1.8188, lr_0 = 1.2764e-04
Loss = 5.9954e-01, PNorm = 48.7840, GNorm = 2.1028, lr_0 = 1.2729e-04
Validation rmse = 0.929354
Epoch 27
Loss = 5.6812e-01, PNorm = 48.7871, GNorm = 2.1807, lr_0 = 1.2692e-04
Loss = 6.7932e-01, PNorm = 48.7903, GNorm = 1.6219, lr_0 = 1.2658e-04
Loss = 6.1805e-01, PNorm = 48.7945, GNorm = 2.3879, lr_0 = 1.2624e-04
Loss = 6.2004e-01, PNorm = 48.7987, GNorm = 1.5151, lr_0 = 1.2590e-04
Loss = 5.4993e-01, PNorm = 48.8024, GNorm = 1.8298, lr_0 = 1.2556e-04
Loss = 5.6514e-01, PNorm = 48.8054, GNorm = 8.3249, lr_0 = 1.2522e-04
Loss = 6.4459e-01, PNorm = 48.8087, GNorm = 1.9164, lr_0 = 1.2489e-04
Loss = 6.3257e-01, PNorm = 48.8117, GNorm = 1.9884, lr_0 = 1.2455e-04
Loss = 6.5416e-01, PNorm = 48.8157, GNorm = 1.1429, lr_0 = 1.2422e-04
Loss = 4.7653e-01, PNorm = 48.8184, GNorm = 1.6437, lr_0 = 1.2389e-04
Loss = 6.7418e-01, PNorm = 48.8208, GNorm = 3.3474, lr_0 = 1.2355e-04
Loss = 6.2109e-01, PNorm = 48.8246, GNorm = 2.8826, lr_0 = 1.2322e-04
Loss = 5.5638e-01, PNorm = 48.8307, GNorm = 1.8977, lr_0 = 1.2289e-04
Loss = 5.8761e-01, PNorm = 48.8346, GNorm = 1.9038, lr_0 = 1.2256e-04
Loss = 6.4553e-01, PNorm = 48.8374, GNorm = 1.7895, lr_0 = 1.2223e-04
Loss = 5.6225e-01, PNorm = 48.8419, GNorm = 2.7040, lr_0 = 1.2190e-04
Loss = 5.0641e-01, PNorm = 48.8456, GNorm = 2.1502, lr_0 = 1.2158e-04
Loss = 7.3793e-01, PNorm = 48.8496, GNorm = 2.0034, lr_0 = 1.2125e-04
Loss = 5.9080e-01, PNorm = 48.8522, GNorm = 2.6888, lr_0 = 1.2093e-04
Loss = 6.8963e-01, PNorm = 48.8560, GNorm = 2.6024, lr_0 = 1.2060e-04
Loss = 5.6630e-01, PNorm = 48.8580, GNorm = 1.8020, lr_0 = 1.2028e-04
Loss = 6.4093e-01, PNorm = 48.8596, GNorm = 2.7801, lr_0 = 1.1995e-04
Loss = 6.6595e-01, PNorm = 48.8639, GNorm = 1.7857, lr_0 = 1.1963e-04
Loss = 6.1835e-01, PNorm = 48.8685, GNorm = 2.0731, lr_0 = 1.1931e-04
Loss = 5.0945e-01, PNorm = 48.8708, GNorm = 2.0506, lr_0 = 1.1899e-04
Loss = 6.2991e-01, PNorm = 48.8740, GNorm = 3.2464, lr_0 = 1.1867e-04
Loss = 5.8287e-01, PNorm = 48.8762, GNorm = 1.4647, lr_0 = 1.1835e-04
Loss = 6.7237e-01, PNorm = 48.8780, GNorm = 1.4164, lr_0 = 1.1804e-04
Loss = 8.1935e-01, PNorm = 48.8800, GNorm = 2.8818, lr_0 = 1.1772e-04
Loss = 5.8442e-01, PNorm = 48.8841, GNorm = 1.6506, lr_0 = 1.1740e-04
Loss = 6.7636e-01, PNorm = 48.8881, GNorm = 2.3647, lr_0 = 1.1709e-04
Validation rmse = 0.931205
Epoch 28
Loss = 6.0322e-01, PNorm = 48.8919, GNorm = 2.5916, lr_0 = 1.1677e-04
Loss = 6.9087e-01, PNorm = 48.8961, GNorm = 1.5048, lr_0 = 1.1646e-04
Loss = 6.2904e-01, PNorm = 48.8988, GNorm = 2.5189, lr_0 = 1.1615e-04
Loss = 7.4451e-01, PNorm = 48.9012, GNorm = 1.8439, lr_0 = 1.1584e-04
Loss = 5.9533e-01, PNorm = 48.9045, GNorm = 1.5073, lr_0 = 1.1552e-04
Loss = 6.1969e-01, PNorm = 48.9080, GNorm = 1.7870, lr_0 = 1.1521e-04
Loss = 6.7286e-01, PNorm = 48.9120, GNorm = 1.3727, lr_0 = 1.1491e-04
Loss = 6.3046e-01, PNorm = 48.9158, GNorm = 1.7056, lr_0 = 1.1460e-04
Loss = 5.9972e-01, PNorm = 48.9188, GNorm = 1.6630, lr_0 = 1.1429e-04
Loss = 5.8438e-01, PNorm = 48.9206, GNorm = 2.1117, lr_0 = 1.1398e-04
Loss = 5.9626e-01, PNorm = 48.9226, GNorm = 1.6020, lr_0 = 1.1368e-04
Loss = 7.1144e-01, PNorm = 48.9254, GNorm = 2.5328, lr_0 = 1.1337e-04
Loss = 5.2814e-01, PNorm = 48.9293, GNorm = 1.8082, lr_0 = 1.1307e-04
Loss = 6.6365e-01, PNorm = 48.9312, GNorm = 1.8033, lr_0 = 1.1276e-04
Loss = 5.6395e-01, PNorm = 48.9325, GNorm = 1.9642, lr_0 = 1.1246e-04
Loss = 6.1121e-01, PNorm = 48.9340, GNorm = 2.2387, lr_0 = 1.1216e-04
Loss = 5.6941e-01, PNorm = 48.9365, GNorm = 2.2189, lr_0 = 1.1186e-04
Loss = 5.2778e-01, PNorm = 48.9400, GNorm = 2.2834, lr_0 = 1.1156e-04
Loss = 4.8521e-01, PNorm = 48.9423, GNorm = 1.2824, lr_0 = 1.1126e-04
Loss = 6.4755e-01, PNorm = 48.9465, GNorm = 1.5742, lr_0 = 1.1096e-04
Loss = 6.2813e-01, PNorm = 48.9513, GNorm = 3.1526, lr_0 = 1.1066e-04
