Command line
Loss = 6.0367e-01, PNorm = 47.5028, GNorm = 1.8774, lr_0 = 2.2808e-04
Loss = 7.2488e-01, PNorm = 47.5096, GNorm = 1.6663, lr_0 = 2.2746e-04
Loss = 5.9082e-01, PNorm = 47.5163, GNorm = 2.9833, lr_0 = 2.2685e-04
Validation rmse = 0.965133
Epoch 20
Loss = 5.1641e-01, PNorm = 47.5244, GNorm = 1.5976, lr_0 = 2.2624e-04
Loss = 6.0048e-01, PNorm = 47.5322, GNorm = 3.5324, lr_0 = 2.2563e-04
Loss = 6.2646e-01, PNorm = 47.5372, GNorm = 1.5709, lr_0 = 2.2502e-04
Loss = 6.1762e-01, PNorm = 47.5454, GNorm = 1.6816, lr_0 = 2.2442e-04
Loss = 6.1986e-01, PNorm = 47.5540, GNorm = 2.4307, lr_0 = 2.2381e-04
Loss = 6.1283e-01, PNorm = 47.5579, GNorm = 8.1923, lr_0 = 2.2321e-04
Loss = 6.5849e-01, PNorm = 47.5649, GNorm = 3.7265, lr_0 = 2.2261e-04
Loss = 5.7949e-01, PNorm = 47.5712, GNorm = 2.5030, lr_0 = 2.2201e-04
Loss = 7.5014e-01, PNorm = 47.5755, GNorm = 2.2962, lr_0 = 2.2141e-04
Loss = 6.2689e-01, PNorm = 47.5846, GNorm = 2.2357, lr_0 = 2.2081e-04
Loss = 5.9726e-01, PNorm = 47.5916, GNorm = 2.4303, lr_0 = 2.2022e-04
Loss = 6.2754e-01, PNorm = 47.6005, GNorm = 2.2095, lr_0 = 2.1963e-04
Loss = 6.1536e-01, PNorm = 47.6097, GNorm = 1.7212, lr_0 = 2.1904e-04
Loss = 6.6559e-01, PNorm = 47.6174, GNorm = 2.7509, lr_0 = 2.1845e-04
Loss = 7.9051e-01, PNorm = 47.6253, GNorm = 1.8346, lr_0 = 2.1786e-04
Loss = 5.8209e-01, PNorm = 47.6331, GNorm = 1.7091, lr_0 = 2.1727e-04
Loss = 7.3009e-01, PNorm = 47.6386, GNorm = 2.6211, lr_0 = 2.1669e-04
Loss = 6.3558e-01, PNorm = 47.6452, GNorm = 2.7316, lr_0 = 2.1610e-04
Loss = 6.8275e-01, PNorm = 47.6488, GNorm = 2.0256, lr_0 = 2.1552e-04
Loss = 6.5340e-01, PNorm = 47.6566, GNorm = 1.7484, lr_0 = 2.1494e-04
Loss = 7.1834e-01, PNorm = 47.6646, GNorm = 1.8502, lr_0 = 2.1436e-04
Loss = 6.0485e-01, PNorm = 47.6703, GNorm = 2.0969, lr_0 = 2.1378e-04
Loss = 5.9492e-01, PNorm = 47.6766, GNorm = 1.7287, lr_0 = 2.1321e-04
Loss = 6.9866e-01, PNorm = 47.6808, GNorm = 1.8303, lr_0 = 2.1263e-04
Loss = 5.8723e-01, PNorm = 47.6881, GNorm = 2.0886, lr_0 = 2.1206e-04
Loss = 6.7455e-01, PNorm = 47.6951, GNorm = 14.5073, lr_0 = 2.1149e-04
Loss = 6.5698e-01, PNorm = 47.7040, GNorm = 2.9022, lr_0 = 2.1092e-04
Loss = 5.8451e-01, PNorm = 47.7111, GNorm = 1.2736, lr_0 = 2.1035e-04
Loss = 5.9105e-01, PNorm = 47.7203, GNorm = 1.9072, lr_0 = 2.0979e-04
Loss = 6.5109e-01, PNorm = 47.7283, GNorm = 2.0833, lr_0 = 2.0922e-04
Loss = 6.0299e-01, PNorm = 47.7282, GNorm = 1.6801, lr_0 = 2.0866e-04
Validation rmse = 0.968379
Epoch 21
Loss = 6.3903e-01, PNorm = 47.7368, GNorm = 2.1968, lr_0 = 2.0810e-04
Loss = 5.7824e-01, PNorm = 47.7486, GNorm = 2.1144, lr_0 = 2.0754e-04
Loss = 6.3441e-01, PNorm = 47.7580, GNorm = 1.6307, lr_0 = 2.0698e-04
Loss = 6.4901e-01, PNorm = 47.7622, GNorm = 2.1536, lr_0 = 2.0642e-04
Loss = 5.5949e-01, PNorm = 47.7694, GNorm = 2.4419, lr_0 = 2.0587e-04
Loss = 6.1698e-01, PNorm = 47.7721, GNorm = 1.4276, lr_0 = 2.0531e-04
Loss = 6.3258e-01, PNorm = 47.7798, GNorm = 2.2684, lr_0 = 2.0476e-04
Loss = 6.6256e-01, PNorm = 47.7883, GNorm = 2.7415, lr_0 = 2.0421e-04
Loss = 7.6776e-01, PNorm = 47.7958, GNorm = 1.8696, lr_0 = 2.0366e-04
Loss = 6.6820e-01, PNorm = 47.8028, GNorm = 3.8654, lr_0 = 2.0311e-04
Loss = 6.9015e-01, PNorm = 47.8129, GNorm = 2.0063, lr_0 = 2.0256e-04
Loss = 7.2801e-01, PNorm = 47.8223, GNorm = 0.9731, lr_0 = 2.0202e-04
Loss = 7.1481e-01, PNorm = 47.8300, GNorm = 1.7582, lr_0 = 2.0147e-04
Loss = 6.5711e-01, PNorm = 47.8360, GNorm = 2.2602, lr_0 = 2.0093e-04
Loss = 6.1100e-01, PNorm = 47.8416, GNorm = 1.8771, lr_0 = 2.0039e-04
Loss = 6.5972e-01, PNorm = 47.8495, GNorm = 1.8668, lr_0 = 1.9985e-04
Loss = 6.2722e-01, PNorm = 47.8574, GNorm = 1.4510, lr_0 = 1.9931e-04
Loss = 6.3207e-01, PNorm = 47.8613, GNorm = 2.5844, lr_0 = 1.9877e-04
Loss = 6.8217e-01, PNorm = 47.8651, GNorm = 1.5476, lr_0 = 1.9824e-04
Loss = 6.4574e-01, PNorm = 47.8716, GNorm = 1.3962, lr_0 = 1.9771e-04
Loss = 6.6004e-01, PNorm = 47.8793, GNorm = 2.1274, lr_0 = 1.9717e-04
Loss = 5.8765e-01, PNorm = 47.8894, GNorm = 1.9346, lr_0 = 1.9664e-04
Loss = 5.1697e-01, PNorm = 47.8964, GNorm = 1.6220, lr_0 = 1.9611e-04
Loss = 7.4079e-01, PNorm = 47.9013, GNorm = 1.9123, lr_0 = 1.9558e-04
Loss = 6.0757e-01, PNorm = 47.9066, GNorm = 4.9385, lr_0 = 1.9506e-04
Loss = 5.2236e-01, PNorm = 47.9098, GNorm = 1.7366, lr_0 = 1.9453e-04
Loss = 5.5845e-01, PNorm = 47.9157, GNorm = 1.4130, lr_0 = 1.9401e-04
Loss = 5.7541e-01, PNorm = 47.9235, GNorm = 1.6085, lr_0 = 1.9349e-04
Loss = 6.3993e-01, PNorm = 47.9293, GNorm = 2.3647, lr_0 = 1.9297e-04
Loss = 5.6947e-01, PNorm = 47.9362, GNorm = 1.7946, lr_0 = 1.9245e-04
Loss = 6.0062e-01, PNorm = 47.9404, GNorm = 2.3957, lr_0 = 1.9193e-04
Validation rmse = 0.969213
Epoch 22
Loss = 5.8896e-01, PNorm = 47.9433, GNorm = 2.2821, lr_0 = 1.9141e-04
Loss = 6.6007e-01, PNorm = 47.9499, GNorm = 1.8920, lr_0 = 1.9090e-04
Loss = 6.1483e-01, PNorm = 47.9594, GNorm = 2.4470, lr_0 = 1.9038e-04
Loss = 6.3448e-01, PNorm = 47.9662, GNorm = 1.4669, lr_0 = 1.8987e-04
Loss = 5.9441e-01, PNorm = 47.9756, GNorm = 1.5219, lr_0 = 1.8936e-04
Loss = 5.9311e-01, PNorm = 47.9859, GNorm = 1.5213, lr_0 = 1.8885e-04
Loss = 6.3235e-01, PNorm = 47.9941, GNorm = 1.7540, lr_0 = 1.8834e-04
Loss = 6.5066e-01, PNorm = 48.0005, GNorm = 7.9128, lr_0 = 1.8783e-04
Loss = 5.4669e-01, PNorm = 48.0072, GNorm = 2.1265, lr_0 = 1.8733e-04
Loss = 5.9313e-01, PNorm = 48.0126, GNorm = 1.8395, lr_0 = 1.8682e-04
Loss = 7.3344e-01, PNorm = 48.0159, GNorm = 2.3317, lr_0 = 1.8632e-04
Loss = 6.6301e-01, PNorm = 48.0208, GNorm = 1.4201, lr_0 = 1.8582e-04
Loss = 5.2424e-01, PNorm = 48.0291, GNorm = 1.5229, lr_0 = 1.8532e-04
Loss = 5.8791e-01, PNorm = 48.0357, GNorm = 1.4505, lr_0 = 1.8482e-04
Loss = 5.6154e-01, PNorm = 48.0401, GNorm = 2.1019, lr_0 = 1.8432e-04
Loss = 6.4024e-01, PNorm = 48.0449, GNorm = 1.7183, lr_0 = 1.8382e-04
Loss = 6.4040e-01, PNorm = 48.0507, GNorm = 3.4261, lr_0 = 1.8333e-04
Loss = 5.9722e-01, PNorm = 48.0556, GNorm = 1.8783, lr_0 = 1.8284e-04
Loss = 5.4926e-01, PNorm = 48.0620, GNorm = 2.1698, lr_0 = 1.8234e-04
Loss = 5.7440e-01, PNorm = 48.0652, GNorm = 4.6811, lr_0 = 1.8185e-04
Loss = 6.2214e-01, PNorm = 48.0698, GNorm = 2.0352, lr_0 = 1.8136e-04
Loss = 7.2974e-01, PNorm = 48.0783, GNorm = 2.0484, lr_0 = 1.8087e-04
Loss = 6.1075e-01, PNorm = 48.0848, GNorm = 2.0375, lr_0 = 1.8039e-04
Loss = 6.2475e-01, PNorm = 48.0886, GNorm = 2.0881, lr_0 = 1.7990e-04
Loss = 8.8144e-01, PNorm = 48.0967, GNorm = 1.4747, lr_0 = 1.7942e-04
Loss = 7.4467e-01, PNorm = 48.1054, GNorm = 1.9507, lr_0 = 1.7893e-04
Loss = 5.9310e-01, PNorm = 48.1100, GNorm = 2.0678, lr_0 = 1.7845e-04
Loss = 5.9206e-01, PNorm = 48.1141, GNorm = 2.4064, lr_0 = 1.7797e-04
Loss = 5.6177e-01, PNorm = 48.1192, GNorm = 1.8478, lr_0 = 1.7749e-04
Loss = 5.8515e-01, PNorm = 48.1269, GNorm = 1.4277, lr_0 = 1.7701e-04
Validation rmse = 0.969286
Epoch 23
Loss = 7.2094e-01, PNorm = 48.1323, GNorm = 2.0300, lr_0 = 1.7654e-04
Loss = 6.8777e-01, PNorm = 48.1395, GNorm = 1.4683, lr_0 = 1.7606e-04
Loss = 5.8466e-01, PNorm = 48.1488, GNorm = 2.0202, lr_0 = 1.7559e-04
Loss = 6.9056e-01, PNorm = 48.1577, GNorm = 1.9012, lr_0 = 1.7512e-04
Loss = 5.4559e-01, PNorm = 48.1651, GNorm = 1.8822, lr_0 = 1.7464e-04
Loss = 6.3347e-01, PNorm = 48.1704, GNorm = 2.0475, lr_0 = 1.7417e-04
Loss = 7.3645e-01, PNorm = 48.1725, GNorm = 2.4409, lr_0 = 1.7371e-04
Loss = 6.5797e-01, PNorm = 48.1750, GNorm = 2.9975, lr_0 = 1.7324e-04
Loss = 6.2879e-01, PNorm = 48.1809, GNorm = 2.0669, lr_0 = 1.7277e-04
Loss = 6.6500e-01, PNorm = 48.1867, GNorm = 1.5699, lr_0 = 1.7231e-04
Loss = 7.1675e-01, PNorm = 48.1901, GNorm = 7.0045, lr_0 = 1.7184e-04
Loss = 6.3209e-01, PNorm = 48.1951, GNorm = 2.4231, lr_0 = 1.7138e-04
Loss = 6.9360e-01, PNorm = 48.2017, GNorm = 1.6681, lr_0 = 1.7092e-04
Loss = 6.2855e-01, PNorm = 48.2050, GNorm = 1.4671, lr_0 = 1.7046e-04
Loss = 5.4083e-01, PNorm = 48.2076, GNorm = 1.9679, lr_0 = 1.7000e-04
Loss = 6.2392e-01, PNorm = 48.2121, GNorm = 1.9550, lr_0 = 1.6954e-04
Loss = 5.0981e-01, PNorm = 48.2176, GNorm = 1.9459, lr_0 = 1.6908e-04
Loss = 5.6103e-01, PNorm = 48.2243, GNorm = 1.8450, lr_0 = 1.6863e-04
Loss = 5.4043e-01, PNorm = 48.2320, GNorm = 1.6878, lr_0 = 1.6817e-04
Loss = 5.3512e-01, PNorm = 48.2389, GNorm = 1.5954, lr_0 = 1.6772e-04
Loss = 6.6010e-01, PNorm = 48.2448, GNorm = 1.5322, lr_0 = 1.6727e-04
Loss = 6.9023e-01, PNorm = 48.2485, GNorm = 11.5593, lr_0 = 1.6682e-04
Loss = 5.5471e-01, PNorm = 48.2527, GNorm = 1.3187, lr_0 = 1.6637e-04
Loss = 6.4374e-01, PNorm = 48.2560, GNorm = 1.6821, lr_0 = 1.6592e-04
Loss = 5.6711e-01, PNorm = 48.2617, GNorm = 2.1205, lr_0 = 1.6548e-04
Loss = 6.2302e-01, PNorm = 48.2674, GNorm = 1.7427, lr_0 = 1.6503e-04
Loss = 5.1787e-01, PNorm = 48.2722, GNorm = 2.1326, lr_0 = 1.6459e-04
Loss = 5.4772e-01, PNorm = 48.2762, GNorm = 1.0815, lr_0 = 1.6414e-04
Loss = 7.4643e-01, PNorm = 48.2803, GNorm = 1.2838, lr_0 = 1.6370e-04
Loss = 6.6131e-01, PNorm = 48.2841, GNorm = 1.7354, lr_0 = 1.6326e-04
Loss = 5.6657e-01, PNorm = 48.2870, GNorm = 2.3977, lr_0 = 1.6282e-04
Validation rmse = 0.971987
Epoch 24
Loss = 5.3476e-01, PNorm = 48.2916, GNorm = 1.5458, lr_0 = 1.6238e-04
Loss = 5.3735e-01, PNorm = 48.2978, GNorm = 1.9292, lr_0 = 1.6195e-04
Loss = 7.1950e-01, PNorm = 48.3017, GNorm = 16.5437, lr_0 = 1.6151e-04
Loss = 5.8379e-01, PNorm = 48.3106, GNorm = 1.7995, lr_0 = 1.6107e-04
Loss = 6.4417e-01, PNorm = 48.3162, GNorm = 1.4696, lr_0 = 1.6064e-04
Loss = 5.2716e-01, PNorm = 48.3214, GNorm = 1.2188, lr_0 = 1.6021e-04
Loss = 6.3665e-01, PNorm = 48.3291, GNorm = 2.1682, lr_0 = 1.5978e-04
Loss = 6.1985e-01, PNorm = 48.3359, GNorm = 1.9029, lr_0 = 1.5935e-04
Loss = 6.9073e-01, PNorm = 48.3421, GNorm = 2.4047, lr_0 = 1.5892e-04
Loss = 6.1981e-01, PNorm = 48.3477, GNorm = 8.0687, lr_0 = 1.5849e-04
Loss = 6.5454e-01, PNorm = 48.3524, GNorm = 2.5713, lr_0 = 1.5806e-04
Loss = 7.1000e-01, PNorm = 48.3553, GNorm = 2.3279, lr_0 = 1.5764e-04
Loss = 6.1627e-01, PNorm = 48.3603, GNorm = 1.9111, lr_0 = 1.5721e-04
Loss = 6.1030e-01, PNorm = 48.3622, GNorm = 8.1089, lr_0 = 1.5679e-04
Loss = 5.7609e-01, PNorm = 48.3646, GNorm = 1.7463, lr_0 = 1.5637e-04
Loss = 5.2335e-01, PNorm = 48.3690, GNorm = 1.6235, lr_0 = 1.5595e-04
Loss = 6.9791e-01, PNorm = 48.3743, GNorm = 2.4779, lr_0 = 1.5553e-04
Loss = 5.1633e-01, PNorm = 48.3827, GNorm = 1.7654, lr_0 = 1.5511e-04
Loss = 7.4317e-01, PNorm = 48.3875, GNorm = 1.3922, lr_0 = 1.5469e-04
Loss = 5.9374e-01, PNorm = 48.3932, GNorm = 2.1088, lr_0 = 1.5427e-04
Loss = 7.3340e-01, PNorm = 48.4006, GNorm = 2.1508, lr_0 = 1.5386e-04
Loss = 5.5327e-01, PNorm = 48.4053, GNorm = 1.9626, lr_0 = 1.5344e-04
Loss = 5.0478e-01, PNorm = 48.4085, GNorm = 2.0000, lr_0 = 1.5303e-04
Loss = 6.6055e-01, PNorm = 48.4122, GNorm = 2.6630, lr_0 = 1.5262e-04
Loss = 5.7157e-01, PNorm = 48.4142, GNorm = 1.8057, lr_0 = 1.5221e-04
Loss = 5.7460e-01, PNorm = 48.4178, GNorm = 1.9551, lr_0 = 1.5180e-04
Loss = 6.1346e-01, PNorm = 48.4217, GNorm = 2.0146, lr_0 = 1.5139e-04
Loss = 6.1383e-01, PNorm = 48.4243, GNorm = 1.9660, lr_0 = 1.5098e-04
Loss = 5.8151e-01, PNorm = 48.4274, GNorm = 2.1257, lr_0 = 1.5057e-04
Loss = 6.2846e-01, PNorm = 48.4321, GNorm = 1.7714, lr_0 = 1.5017e-04
Validation rmse = 0.974178
Epoch 25
Loss = 7.6428e-01, PNorm = 48.4353, GNorm = 2.6182, lr_0 = 1.4976e-04
Loss = 6.3922e-01, PNorm = 48.4394, GNorm = 10.0522, lr_0 = 1.4936e-04
Loss = 6.3298e-01, PNorm = 48.4429, GNorm = 1.2199, lr_0 = 1.4896e-04
Loss = 5.5081e-01, PNorm = 48.4498, GNorm = 1.7419, lr_0 = 1.4856e-04
Loss = 5.8743e-01, PNorm = 48.4534, GNorm = 1.5774, lr_0 = 1.4816e-04
Loss = 6.2445e-01, PNorm = 48.4561, GNorm = 2.6456, lr_0 = 1.4776e-04
Loss = 5.3900e-01, PNorm = 48.4621, GNorm = 2.0502, lr_0 = 1.4736e-04
Loss = 6.5840e-01, PNorm = 48.4707, GNorm = 1.7383, lr_0 = 1.4696e-04
Loss = 7.1214e-01, PNorm = 48.4751, GNorm = 5.3787, lr_0 = 1.4657e-04
Loss = 5.4799e-01, PNorm = 48.4794, GNorm = 1.8665, lr_0 = 1.4617e-04
Loss = 5.4349e-01, PNorm = 48.4859, GNorm = 1.7291, lr_0 = 1.4578e-04
Loss = 6.7826e-01, PNorm = 48.4912, GNorm = 1.6630, lr_0 = 1.4539e-04
Loss = 6.4137e-01, PNorm = 48.4978, GNorm = 2.1345, lr_0 = 1.4500e-04
Loss = 5.9300e-01, PNorm = 48.5024, GNorm = 1.6930, lr_0 = 1.4461e-04
Loss = 5.7691e-01, PNorm = 48.5060, GNorm = 1.2677, lr_0 = 1.4422e-04
Loss = 5.2077e-01, PNorm = 48.5113, GNorm = 1.6758, lr_0 = 1.4383e-04
Loss = 5.9833e-01, PNorm = 48.5155, GNorm = 1.9780, lr_0 = 1.4344e-04
Loss = 6.2649e-01, PNorm = 48.5213, GNorm = 1.3811, lr_0 = 1.4306e-04
Loss = 6.0181e-01, PNorm = 48.5242, GNorm = 1.5317, lr_0 = 1.4267e-04
Loss = 7.0037e-01, PNorm = 48.5287, GNorm = 3.0489, lr_0 = 1.4229e-04
Loss = 6.9198e-01, PNorm = 48.5312, GNorm = 2.3422, lr_0 = 1.4190e-04
Loss = 6.2373e-01, PNorm = 48.5370, GNorm = 1.7319, lr_0 = 1.4152e-04
Loss = 4.8757e-01, PNorm = 48.5425, GNorm = 1.8479, lr_0 = 1.4114e-04
Loss = 5.8258e-01, PNorm = 48.5456, GNorm = 3.9732, lr_0 = 1.4076e-04
Loss = 6.1984e-01, PNorm = 48.5498, GNorm = 2.4456, lr_0 = 1.4038e-04
Loss = 6.5228e-01, PNorm = 48.5532, GNorm = 1.6164, lr_0 = 1.4000e-04
Loss = 5.5353e-01, PNorm = 48.5586, GNorm = 2.7389, lr_0 = 1.3963e-04
Loss = 6.3832e-01, PNorm = 48.5615, GNorm = 2.1579, lr_0 = 1.3925e-04
Loss = 6.8785e-01, PNorm = 48.5656, GNorm = 1.8718, lr_0 = 1.3887e-04
Loss = 5.4644e-01, PNorm = 48.5672, GNorm = 1.9764, lr_0 = 1.3850e-04
Loss = 6.6062e-01, PNorm = 48.5678, GNorm = 2.0608, lr_0 = 1.3813e-04
Validation rmse = 0.971662
Epoch 26
Loss = 4.9284e-01, PNorm = 48.5716, GNorm = 2.1221, lr_0 = 1.3772e-04
Loss = 6.7605e-01, PNorm = 48.5770, GNorm = 2.0655, lr_0 = 1.3735e-04
Loss = 6.0734e-01, PNorm = 48.5796, GNorm = 2.0049, lr_0 = 1.3698e-04
Loss = 6.3677e-01, PNorm = 48.5830, GNorm = 9.0652, lr_0 = 1.3661e-04
Loss = 5.1701e-01, PNorm = 48.5859, GNorm = 2.0237, lr_0 = 1.3624e-04
Loss = 6.3053e-01, PNorm = 48.5891, GNorm = 2.1650, lr_0 = 1.3587e-04
Loss = 5.8631e-01, PNorm = 48.5951, GNorm = 1.5926, lr_0 = 1.3551e-04
Loss = 5.0808e-01, PNorm = 48.6012, GNorm = 2.0947, lr_0 = 1.3514e-04
Loss = 6.0387e-01, PNorm = 48.6057, GNorm = 1.8076, lr_0 = 1.3478e-04
Loss = 6.2188e-01, PNorm = 48.6101, GNorm = 2.2808, lr_0 = 1.3442e-04
Loss = 7.6895e-01, PNorm = 48.6165, GNorm = 2.4741, lr_0 = 1.3406e-04
Loss = 5.6695e-01, PNorm = 48.6208, GNorm = 1.4136, lr_0 = 1.3369e-04
Loss = 6.1935e-01, PNorm = 48.6221, GNorm = 1.5963, lr_0 = 1.3333e-04
Loss = 7.6196e-01, PNorm = 48.6228, GNorm = 1.5399, lr_0 = 1.3298e-04
Loss = 6.2736e-01, PNorm = 48.6272, GNorm = 1.7282, lr_0 = 1.3262e-04
Loss = 6.1490e-01, PNorm = 48.6301, GNorm = 3.4914, lr_0 = 1.3226e-04
Loss = 6.5132e-01, PNorm = 48.6333, GNorm = 2.8459, lr_0 = 1.3190e-04
Loss = 6.6141e-01, PNorm = 48.6370, GNorm = 1.8474, lr_0 = 1.3155e-04
Loss = 5.6247e-01, PNorm = 48.6398, GNorm = 1.8022, lr_0 = 1.3119e-04
Loss = 5.8794e-01, PNorm = 48.6442, GNorm = 1.8023, lr_0 = 1.3084e-04
Loss = 4.9411e-01, PNorm = 48.6504, GNorm = 2.1871, lr_0 = 1.3049e-04
Loss = 5.4330e-01, PNorm = 48.6559, GNorm = 2.0916, lr_0 = 1.3014e-04
Loss = 5.9502e-01, PNorm = 48.6601, GNorm = 2.0906, lr_0 = 1.2979e-04
Loss = 6.3699e-01, PNorm = 48.6628, GNorm = 2.7431, lr_0 = 1.2944e-04
Loss = 6.3322e-01, PNorm = 48.6656, GNorm = 1.9536, lr_0 = 1.2909e-04
Loss = 5.7284e-01, PNorm = 48.6685, GNorm = 1.6793, lr_0 = 1.2874e-04
Loss = 6.4241e-01, PNorm = 48.6717, GNorm = 1.7575, lr_0 = 1.2839e-04
Loss = 5.0617e-01, PNorm = 48.6759, GNorm = 1.5013, lr_0 = 1.2805e-04
Loss = 5.9114e-01, PNorm = 48.6788, GNorm = 2.2720, lr_0 = 1.2770e-04
Loss = 5.8666e-01, PNorm = 48.6824, GNorm = 1.5266, lr_0 = 1.2736e-04
Loss = 6.7728e-01, PNorm = 48.6857, GNorm = 2.0560, lr_0 = 1.2702e-04
Validation rmse = 0.957145
Epoch 27
Loss = 5.4746e-01, PNorm = 48.6902, GNorm = 1.3200, lr_0 = 1.2668e-04
Loss = 5.7691e-01, PNorm = 48.6947, GNorm = 1.6743, lr_0 = 1.2633e-04
Loss = 5.9666e-01, PNorm = 48.7004, GNorm = 1.9100, lr_0 = 1.2599e-04
Loss = 5.1689e-01, PNorm = 48.7053, GNorm = 1.9271, lr_0 = 1.2566e-04
Loss = 5.4669e-01, PNorm = 48.7101, GNorm = 1.3639, lr_0 = 1.2532e-04
Loss = 5.7889e-01, PNorm = 48.7142, GNorm = 1.8410, lr_0 = 1.2498e-04
Loss = 5.3881e-01, PNorm = 48.7188, GNorm = 1.6204, lr_0 = 1.2464e-04
Loss = 5.8399e-01, PNorm = 48.7207, GNorm = 2.3427, lr_0 = 1.2431e-04
Loss = 5.3421e-01, PNorm = 48.7229, GNorm = 1.8167, lr_0 = 1.2397e-04
Loss = 5.9049e-01, PNorm = 48.7277, GNorm = 2.4913, lr_0 = 1.2364e-04
Loss = 7.1167e-01, PNorm = 48.7320, GNorm = 2.5477, lr_0 = 1.2331e-04
Loss = 6.6443e-01, PNorm = 48.7347, GNorm = 2.4968, lr_0 = 1.2297e-04
Loss = 6.8408e-01, PNorm = 48.7367, GNorm = 3.3532, lr_0 = 1.2264e-04
Loss = 6.4264e-01, PNorm = 48.7395, GNorm = 2.3637, lr_0 = 1.2231e-04
Loss = 5.7172e-01, PNorm = 48.7432, GNorm = 1.8478, lr_0 = 1.2198e-04
Loss = 6.5888e-01, PNorm = 48.7482, GNorm = 2.0736, lr_0 = 1.2165e-04
Loss = 6.3303e-01, PNorm = 48.7527, GNorm = 1.6733, lr_0 = 1.2133e-04
Loss = 6.4314e-01, PNorm = 48.7555, GNorm = 2.0369, lr_0 = 1.2100e-04
Loss = 6.1544e-01, PNorm = 48.7589, GNorm = 4.2498, lr_0 = 1.2067e-04
Loss = 7.5010e-01, PNorm = 48.7622, GNorm = 2.0201, lr_0 = 1.2035e-04
Loss = 5.0116e-01, PNorm = 48.7650, GNorm = 1.6078, lr_0 = 1.2003e-04
Loss = 5.8887e-01, PNorm = 48.7678, GNorm = 2.5638, lr_0 = 1.1970e-04
Loss = 5.4413e-01, PNorm = 48.7701, GNorm = 1.6453, lr_0 = 1.1938e-04
Loss = 5.4123e-01, PNorm = 48.7738, GNorm = 1.7387, lr_0 = 1.1906e-04
Loss = 5.6809e-01, PNorm = 48.7758, GNorm = 2.2163, lr_0 = 1.1874e-04
Loss = 6.0648e-01, PNorm = 48.7785, GNorm = 1.6091, lr_0 = 1.1842e-04
Loss = 6.0306e-01, PNorm = 48.7815, GNorm = 1.8056, lr_0 = 1.1810e-04
Loss = 6.4989e-01, PNorm = 48.7823, GNorm = 1.7172, lr_0 = 1.1778e-04
Loss = 5.5702e-01, PNorm = 48.7833, GNorm = 1.5553, lr_0 = 1.1746e-04
Loss = 5.8117e-01, PNorm = 48.7865, GNorm = 1.2227, lr_0 = 1.1715e-04
Validation rmse = 0.964101
Epoch 28
Loss = 6.1843e-01, PNorm = 48.7883, GNorm = 2.0725, lr_0 = 1.1683e-04
Loss = 5.9333e-01, PNorm = 48.7915, GNorm = 2.5290, lr_0 = 1.1652e-04
Loss = 5.9145e-01, PNorm = 48.7952, GNorm = 1.7051, lr_0 = 1.1620e-04
Loss = 8.7087e-01, PNorm = 48.8006, GNorm = 1.9323, lr_0 = 1.1589e-04
Loss = 6.1475e-01, PNorm = 48.8044, GNorm = 2.9147, lr_0 = 1.1558e-04
Loss = 5.9917e-01, PNorm = 48.8068, GNorm = 2.1769, lr_0 = 1.1527e-04
Loss = 7.0409e-01, PNorm = 48.8094, GNorm = 3.5247, lr_0 = 1.1496e-04
Loss = 5.9318e-01, PNorm = 48.8104, GNorm = 1.7037, lr_0 = 1.1465e-04
Loss = 5.6999e-01, PNorm = 48.8123, GNorm = 2.3066, lr_0 = 1.1434e-04
Loss = 5.8134e-01, PNorm = 48.8156, GNorm = 2.0796, lr_0 = 1.1403e-04
Loss = 5.5290e-01, PNorm = 48.8179, GNorm = 3.2750, lr_0 = 1.1372e-04
Loss = 5.7728e-01, PNorm = 48.8216, GNorm = 2.6315, lr_0 = 1.1342e-04
Loss = 6.0549e-01, PNorm = 48.8256, GNorm = 2.0692, lr_0 = 1.1311e-04
Loss = 5.3046e-01, PNorm = 48.8296, GNorm = 1.9960, lr_0 = 1.1281e-04
Loss = 6.0651e-01, PNorm = 48.8318, GNorm = 3.7640, lr_0 = 1.1250e-04
Loss = 5.4209e-01, PNorm = 48.8338, GNorm = 1.3281, lr_0 = 1.1220e-04
Loss = 7.1089e-01, PNorm = 48.8367, GNorm = 2.1727, lr_0 = 1.1190e-04
Loss = 5.3996e-01, PNorm = 48.8401, GNorm = 2.5336, lr_0 = 1.1160e-04
Loss = 5.2993e-01, PNorm = 48.8419, GNorm = 1.5323, lr_0 = 1.1130e-04
Loss = 4.4369e-01, PNorm = 48.8430, GNorm = 2.3420, lr_0 = 1.1100e-04
Loss = 5.5452e-01, PNorm = 48.8465, GNorm = 4.2510, lr_0 = 1.1070e-04
Loss = 6.0774e-01, PNorm = 48.8521, GNorm = 1.9467, lr_0 = 1.1040e-04
Loss = 5.4532e-01, PNorm = 48.8578, GNorm = 2.0595, lr_0 = 1.1010e-04
Loss = 5.1517e-01, PNorm = 48.8612, GNorm = 4.1748, lr_0 = 1.0981e-04
Loss = 5.4360e-01, PNorm = 48.8638, GNorm = 1.7318, lr_0 = 1.0951e-04
Loss = 6.3258e-01, PNorm = 48.8670, GNorm = 1.4122, lr_0 = 1.0922e-04
Loss = 6.4354e-01, PNorm = 48.8693, GNorm = 1.8541, lr_0 = 1.0892e-04
Loss = 5.2600e-01, PNorm = 48.8717, GNorm = 1.8259, lr_0 = 1.0863e-04
