Command line
Loss = 6.5336e-01, PNorm = 47.8895, GNorm = 2.6605, lr_0 = 2.2173e-04
Loss = 5.1611e-01, PNorm = 47.8978, GNorm = 1.2734, lr_0 = 2.2113e-04
Loss = 6.2376e-01, PNorm = 47.9096, GNorm = 1.7342, lr_0 = 2.2053e-04
Loss = 6.1089e-01, PNorm = 47.9214, GNorm = 2.2241, lr_0 = 2.1993e-04
Loss = 8.3231e-01, PNorm = 47.9327, GNorm = 2.7720, lr_0 = 2.1934e-04
Loss = 7.2997e-01, PNorm = 47.9423, GNorm = 1.9119, lr_0 = 2.1874e-04
Loss = 6.6063e-01, PNorm = 47.9482, GNorm = 3.0227, lr_0 = 2.1815e-04
Loss = 6.9994e-01, PNorm = 47.9520, GNorm = 2.0745, lr_0 = 2.1756e-04
Loss = 6.9760e-01, PNorm = 47.9602, GNorm = 2.8577, lr_0 = 2.1697e-04
Loss = 5.7000e-01, PNorm = 47.9728, GNorm = 1.6084, lr_0 = 2.1638e-04
Loss = 6.8901e-01, PNorm = 47.9809, GNorm = 2.0571, lr_0 = 2.1579e-04
Loss = 6.3860e-01, PNorm = 47.9882, GNorm = 1.7494, lr_0 = 2.1521e-04
Loss = 6.9025e-01, PNorm = 47.9980, GNorm = 1.4389, lr_0 = 2.1463e-04
Loss = 6.1704e-01, PNorm = 48.0065, GNorm = 1.8059, lr_0 = 2.1404e-04
Loss = 6.6723e-01, PNorm = 48.0090, GNorm = 2.1725, lr_0 = 2.1346e-04
Loss = 5.8546e-01, PNorm = 48.0131, GNorm = 2.7353, lr_0 = 2.1289e-04
Loss = 6.6722e-01, PNorm = 48.0178, GNorm = 2.4882, lr_0 = 2.1231e-04
Loss = 6.6118e-01, PNorm = 48.0224, GNorm = 2.9474, lr_0 = 2.1173e-04
Loss = 5.6257e-01, PNorm = 48.0313, GNorm = 10.9967, lr_0 = 2.1116e-04
Loss = 6.2638e-01, PNorm = 48.0398, GNorm = 2.2959, lr_0 = 2.1059e-04
Loss = 6.5890e-01, PNorm = 48.0469, GNorm = 2.0069, lr_0 = 2.1002e-04
Loss = 5.2864e-01, PNorm = 48.0519, GNorm = 3.0837, lr_0 = 2.0945e-04
Loss = 6.8449e-01, PNorm = 48.0563, GNorm = 1.9508, lr_0 = 2.0888e-04
Validation rmse = 0.953207
Epoch 21
Loss = 5.7915e-01, PNorm = 48.0605, GNorm = 1.9055, lr_0 = 2.0831e-04
Loss = 5.1913e-01, PNorm = 48.0670, GNorm = 2.0269, lr_0 = 2.0775e-04
Loss = 5.7034e-01, PNorm = 48.0746, GNorm = 2.1441, lr_0 = 2.0719e-04
Loss = 7.4010e-01, PNorm = 48.0876, GNorm = 3.4509, lr_0 = 2.0662e-04
Loss = 6.5523e-01, PNorm = 48.0933, GNorm = 1.8421, lr_0 = 2.0606e-04
Loss = 7.7328e-01, PNorm = 48.1000, GNorm = 2.8016, lr_0 = 2.0551e-04
Loss = 5.9295e-01, PNorm = 48.1076, GNorm = 1.6952, lr_0 = 2.0495e-04
Loss = 5.5479e-01, PNorm = 48.1156, GNorm = 1.9510, lr_0 = 2.0439e-04
Loss = 5.6137e-01, PNorm = 48.1256, GNorm = 2.6186, lr_0 = 2.0384e-04
Loss = 6.3408e-01, PNorm = 48.1322, GNorm = 1.9604, lr_0 = 2.0329e-04
Loss = 5.9619e-01, PNorm = 48.1387, GNorm = 1.7092, lr_0 = 2.0274e-04
Loss = 6.0543e-01, PNorm = 48.1435, GNorm = 2.1006, lr_0 = 2.0219e-04
Loss = 5.3363e-01, PNorm = 48.1495, GNorm = 2.8498, lr_0 = 2.0164e-04
Loss = 5.2128e-01, PNorm = 48.1567, GNorm = 1.0825, lr_0 = 2.0109e-04
Loss = 5.7586e-01, PNorm = 48.1630, GNorm = 1.7851, lr_0 = 2.0055e-04
Loss = 6.7162e-01, PNorm = 48.1654, GNorm = 2.0170, lr_0 = 2.0000e-04
Loss = 6.9885e-01, PNorm = 48.1678, GNorm = 2.1876, lr_0 = 1.9946e-04
Loss = 6.1932e-01, PNorm = 48.1718, GNorm = 1.7212, lr_0 = 1.9892e-04
Loss = 5.9857e-01, PNorm = 48.1740, GNorm = 1.9130, lr_0 = 1.9838e-04
Loss = 6.1020e-01, PNorm = 48.1786, GNorm = 2.1185, lr_0 = 1.9784e-04
Loss = 6.8679e-01, PNorm = 48.1879, GNorm = 2.2231, lr_0 = 1.9731e-04
Loss = 7.1782e-01, PNorm = 48.1972, GNorm = 3.2021, lr_0 = 1.9677e-04
Loss = 5.2315e-01, PNorm = 48.2025, GNorm = 9.7434, lr_0 = 1.9624e-04
Loss = 5.5384e-01, PNorm = 48.2048, GNorm = 1.7994, lr_0 = 1.9571e-04
Loss = 6.2444e-01, PNorm = 48.2081, GNorm = 1.8592, lr_0 = 1.9518e-04
Loss = 5.9851e-01, PNorm = 48.2155, GNorm = 2.7035, lr_0 = 1.9465e-04
Loss = 7.5489e-01, PNorm = 48.2250, GNorm = 1.7710, lr_0 = 1.9412e-04
Loss = 6.0157e-01, PNorm = 48.2296, GNorm = 1.4761, lr_0 = 1.9359e-04
Loss = 7.6786e-01, PNorm = 48.2329, GNorm = 1.2735, lr_0 = 1.9307e-04
Loss = 7.5723e-01, PNorm = 48.2358, GNorm = 2.0904, lr_0 = 1.9255e-04
Loss = 6.2685e-01, PNorm = 48.2422, GNorm = 2.7110, lr_0 = 1.9202e-04
Validation rmse = 0.941588
Epoch 22
Loss = 5.7841e-01, PNorm = 48.2507, GNorm = 3.2762, lr_0 = 1.9150e-04
Loss = 5.9200e-01, PNorm = 48.2596, GNorm = 1.5931, lr_0 = 1.9099e-04
Loss = 5.3353e-01, PNorm = 48.2653, GNorm = 1.5826, lr_0 = 1.9047e-04
Loss = 5.8707e-01, PNorm = 48.2707, GNorm = 1.6921, lr_0 = 1.8995e-04
Loss = 6.4105e-01, PNorm = 48.2736, GNorm = 3.1420, lr_0 = 1.8944e-04
Loss = 6.2861e-01, PNorm = 48.2785, GNorm = 1.5324, lr_0 = 1.8892e-04
Loss = 5.8126e-01, PNorm = 48.2834, GNorm = 2.3635, lr_0 = 1.8841e-04
Loss = 6.7777e-01, PNorm = 48.2874, GNorm = 7.1454, lr_0 = 1.8790e-04
Loss = 5.6656e-01, PNorm = 48.2914, GNorm = 5.8275, lr_0 = 1.8739e-04
Loss = 6.1812e-01, PNorm = 48.2972, GNorm = 2.3121, lr_0 = 1.8688e-04
Loss = 7.0391e-01, PNorm = 48.3061, GNorm = 1.8579, lr_0 = 1.8638e-04
Loss = 6.5526e-01, PNorm = 48.3134, GNorm = 1.6450, lr_0 = 1.8587e-04
Loss = 6.1979e-01, PNorm = 48.3198, GNorm = 1.9432, lr_0 = 1.8537e-04
Loss = 5.7010e-01, PNorm = 48.3268, GNorm = 2.0983, lr_0 = 1.8487e-04
Loss = 6.0973e-01, PNorm = 48.3333, GNorm = 1.8512, lr_0 = 1.8436e-04
Loss = 6.1513e-01, PNorm = 48.3400, GNorm = 1.4543, lr_0 = 1.8386e-04
Loss = 6.0607e-01, PNorm = 48.3476, GNorm = 3.6015, lr_0 = 1.8337e-04
Loss = 5.4604e-01, PNorm = 48.3534, GNorm = 1.9116, lr_0 = 1.8287e-04
Loss = 7.8164e-01, PNorm = 48.3581, GNorm = 1.5438, lr_0 = 1.8237e-04
Loss = 5.9972e-01, PNorm = 48.3636, GNorm = 2.7342, lr_0 = 1.8188e-04
Loss = 6.7220e-01, PNorm = 48.3692, GNorm = 2.5702, lr_0 = 1.8139e-04
Loss = 5.5217e-01, PNorm = 48.3734, GNorm = 1.8634, lr_0 = 1.8089e-04
Loss = 6.0172e-01, PNorm = 48.3769, GNorm = 1.8429, lr_0 = 1.8040e-04
Loss = 7.0883e-01, PNorm = 48.3786, GNorm = 3.1232, lr_0 = 1.7992e-04
Loss = 5.9073e-01, PNorm = 48.3854, GNorm = 1.7087, lr_0 = 1.7943e-04
Loss = 5.3736e-01, PNorm = 48.3940, GNorm = 2.3600, lr_0 = 1.7894e-04
Loss = 6.1233e-01, PNorm = 48.4011, GNorm = 1.2125, lr_0 = 1.7846e-04
Loss = 7.1732e-01, PNorm = 48.4026, GNorm = 2.3589, lr_0 = 1.7797e-04
Loss = 6.3023e-01, PNorm = 48.4072, GNorm = 1.4299, lr_0 = 1.7749e-04
Loss = 5.9196e-01, PNorm = 48.4116, GNorm = 1.5326, lr_0 = 1.7701e-04
Validation rmse = 0.947337
Epoch 23
Loss = 5.9983e-01, PNorm = 48.4172, GNorm = 2.8671, lr_0 = 1.7648e-04
Loss = 5.2374e-01, PNorm = 48.4225, GNorm = 2.4004, lr_0 = 1.7600e-04
Loss = 5.3334e-01, PNorm = 48.4265, GNorm = 2.7782, lr_0 = 1.7553e-04
Loss = 5.8193e-01, PNorm = 48.4311, GNorm = 2.4401, lr_0 = 1.7505e-04
Loss = 6.5076e-01, PNorm = 48.4347, GNorm = 2.0572, lr_0 = 1.7458e-04
Loss = 5.7485e-01, PNorm = 48.4393, GNorm = 2.6016, lr_0 = 1.7410e-04
Loss = 5.3898e-01, PNorm = 48.4443, GNorm = 2.7804, lr_0 = 1.7363e-04
Loss = 5.3680e-01, PNorm = 48.4534, GNorm = 1.6723, lr_0 = 1.7316e-04
Loss = 7.9201e-01, PNorm = 48.4595, GNorm = 1.3494, lr_0 = 1.7269e-04
Loss = 5.8771e-01, PNorm = 48.4644, GNorm = 1.9871, lr_0 = 1.7222e-04
Loss = 5.9030e-01, PNorm = 48.4684, GNorm = 1.8493, lr_0 = 1.7176e-04
Loss = 5.5224e-01, PNorm = 48.4732, GNorm = 1.9320, lr_0 = 1.7129e-04
Loss = 5.5391e-01, PNorm = 48.4774, GNorm = 1.5119, lr_0 = 1.7083e-04
Loss = 8.8350e-01, PNorm = 48.4806, GNorm = 2.9639, lr_0 = 1.7036e-04
Loss = 5.9376e-01, PNorm = 48.4869, GNorm = 2.8415, lr_0 = 1.6990e-04
Loss = 5.5872e-01, PNorm = 48.4941, GNorm = 2.6811, lr_0 = 1.6944e-04
Loss = 6.1057e-01, PNorm = 48.4998, GNorm = 1.2868, lr_0 = 1.6898e-04
Loss = 7.0822e-01, PNorm = 48.5065, GNorm = 2.1393, lr_0 = 1.6852e-04
Loss = 6.9420e-01, PNorm = 48.5151, GNorm = 2.5184, lr_0 = 1.6807e-04
Loss = 6.0423e-01, PNorm = 48.5215, GNorm = 2.5311, lr_0 = 1.6761e-04
Loss = 5.7718e-01, PNorm = 48.5270, GNorm = 1.4709, lr_0 = 1.6716e-04
Loss = 6.5177e-01, PNorm = 48.5331, GNorm = 2.8967, lr_0 = 1.6670e-04
Loss = 5.8353e-01, PNorm = 48.5377, GNorm = 1.9903, lr_0 = 1.6625e-04
Loss = 7.0402e-01, PNorm = 48.5422, GNorm = 1.9607, lr_0 = 1.6580e-04
Loss = 5.8893e-01, PNorm = 48.5459, GNorm = 3.7859, lr_0 = 1.6535e-04
Loss = 6.8586e-01, PNorm = 48.5479, GNorm = 2.5004, lr_0 = 1.6490e-04
Loss = 6.0706e-01, PNorm = 48.5538, GNorm = 10.1023, lr_0 = 1.6446e-04
Loss = 5.2821e-01, PNorm = 48.5593, GNorm = 1.4115, lr_0 = 1.6401e-04
Loss = 5.0542e-01, PNorm = 48.5634, GNorm = 1.5634, lr_0 = 1.6357e-04
Loss = 6.4336e-01, PNorm = 48.5696, GNorm = 2.1635, lr_0 = 1.6312e-04
Loss = 7.1300e-01, PNorm = 48.5758, GNorm = 2.2080, lr_0 = 1.6268e-04
Validation rmse = 0.947284
Epoch 24
Loss = 5.4142e-01, PNorm = 48.5818, GNorm = 2.3066, lr_0 = 1.6224e-04
Loss = 6.1111e-01, PNorm = 48.5885, GNorm = 2.0589, lr_0 = 1.6180e-04
Loss = 8.2620e-01, PNorm = 48.5927, GNorm = 1.7263, lr_0 = 1.6136e-04
Loss = 5.2173e-01, PNorm = 48.5936, GNorm = 2.2249, lr_0 = 1.6093e-04
Loss = 4.6652e-01, PNorm = 48.5978, GNorm = 1.8383, lr_0 = 1.6049e-04
Loss = 6.1311e-01, PNorm = 48.6030, GNorm = 1.7020, lr_0 = 1.6005e-04
Loss = 5.4318e-01, PNorm = 48.6068, GNorm = 1.6788, lr_0 = 1.5962e-04
Loss = 5.3962e-01, PNorm = 48.6101, GNorm = 1.5890, lr_0 = 1.5919e-04
Loss = 5.7407e-01, PNorm = 48.6142, GNorm = 2.2672, lr_0 = 1.5876e-04
Loss = 6.9056e-01, PNorm = 48.6207, GNorm = 2.9587, lr_0 = 1.5833e-04
Loss = 5.6747e-01, PNorm = 48.6269, GNorm = 2.2520, lr_0 = 1.5790e-04
Loss = 5.2219e-01, PNorm = 48.6303, GNorm = 2.0187, lr_0 = 1.5747e-04
Loss = 6.5974e-01, PNorm = 48.6344, GNorm = 1.6953, lr_0 = 1.5704e-04
Loss = 5.2111e-01, PNorm = 48.6389, GNorm = 1.4733, lr_0 = 1.5662e-04
Loss = 6.4375e-01, PNorm = 48.6461, GNorm = 1.9506, lr_0 = 1.5619e-04
Loss = 7.2328e-01, PNorm = 48.6520, GNorm = 2.1300, lr_0 = 1.5577e-04
Loss = 5.9269e-01, PNorm = 48.6578, GNorm = 1.5725, lr_0 = 1.5535e-04
Loss = 7.1694e-01, PNorm = 48.6617, GNorm = 2.4935, lr_0 = 1.5493e-04
Loss = 6.2550e-01, PNorm = 48.6658, GNorm = 1.6502, lr_0 = 1.5451e-04
Loss = 5.8846e-01, PNorm = 48.6698, GNorm = 2.4709, lr_0 = 1.5409e-04
Loss = 5.6899e-01, PNorm = 48.6761, GNorm = 1.5687, lr_0 = 1.5367e-04
Loss = 5.8320e-01, PNorm = 48.6815, GNorm = 1.3843, lr_0 = 1.5325e-04
Loss = 6.3691e-01, PNorm = 48.6858, GNorm = 1.2670, lr_0 = 1.5284e-04
Loss = 5.8364e-01, PNorm = 48.6884, GNorm = 1.7090, lr_0 = 1.5242e-04
Loss = 5.9056e-01, PNorm = 48.6940, GNorm = 2.3194, lr_0 = 1.5201e-04
Loss = 6.1446e-01, PNorm = 48.6983, GNorm = 2.0558, lr_0 = 1.5160e-04
Loss = 5.9569e-01, PNorm = 48.7014, GNorm = 2.3714, lr_0 = 1.5119e-04
Loss = 7.0409e-01, PNorm = 48.7076, GNorm = 1.7842, lr_0 = 1.5078e-04
Loss = 5.8154e-01, PNorm = 48.7145, GNorm = 2.6660, lr_0 = 1.5037e-04
Loss = 6.7596e-01, PNorm = 48.7192, GNorm = 1.2435, lr_0 = 1.4996e-04
Validation rmse = 0.951630
Epoch 25
Loss = 6.3765e-01, PNorm = 48.7244, GNorm = 2.9746, lr_0 = 1.4955e-04
Loss = 7.4060e-01, PNorm = 48.7300, GNorm = 2.3796, lr_0 = 1.4915e-04
Loss = 6.1643e-01, PNorm = 48.7337, GNorm = 5.6026, lr_0 = 1.4874e-04
Loss = 5.1629e-01, PNorm = 48.7369, GNorm = 2.6925, lr_0 = 1.4834e-04
Loss = 6.7477e-01, PNorm = 48.7403, GNorm = 5.8818, lr_0 = 1.4794e-04
Loss = 5.6561e-01, PNorm = 48.7465, GNorm = 2.2676, lr_0 = 1.4754e-04
Loss = 6.1976e-01, PNorm = 48.7532, GNorm = 1.3736, lr_0 = 1.4714e-04
Loss = 6.2542e-01, PNorm = 48.7595, GNorm = 4.0964, lr_0 = 1.4674e-04
Loss = 6.2550e-01, PNorm = 48.7647, GNorm = 1.4720, lr_0 = 1.4634e-04
Loss = 5.4070e-01, PNorm = 48.7707, GNorm = 1.8267, lr_0 = 1.4595e-04
Loss = 5.4082e-01, PNorm = 48.7755, GNorm = 1.8352, lr_0 = 1.4555e-04
Loss = 6.0053e-01, PNorm = 48.7782, GNorm = 1.9498, lr_0 = 1.4516e-04
Loss = 5.8895e-01, PNorm = 48.7804, GNorm = 1.9104, lr_0 = 1.4476e-04
Loss = 5.7793e-01, PNorm = 48.7839, GNorm = 2.0006, lr_0 = 1.4437e-04
Loss = 5.1138e-01, PNorm = 48.7879, GNorm = 1.1538, lr_0 = 1.4398e-04
Loss = 4.3318e-01, PNorm = 48.7921, GNorm = 5.5191, lr_0 = 1.4359e-04
Loss = 6.1383e-01, PNorm = 48.7968, GNorm = 1.6960, lr_0 = 1.4320e-04
Loss = 5.8279e-01, PNorm = 48.8003, GNorm = 1.7508, lr_0 = 1.4281e-04
Loss = 5.1873e-01, PNorm = 48.8033, GNorm = 2.2441, lr_0 = 1.4242e-04
Loss = 5.9416e-01, PNorm = 48.8070, GNorm = 2.3725, lr_0 = 1.4204e-04
Loss = 7.9189e-01, PNorm = 48.8096, GNorm = 2.1692, lr_0 = 1.4165e-04
Loss = 5.3778e-01, PNorm = 48.8129, GNorm = 3.3020, lr_0 = 1.4127e-04
Loss = 5.6027e-01, PNorm = 48.8164, GNorm = 1.9846, lr_0 = 1.4089e-04
Loss = 6.5214e-01, PNorm = 48.8209, GNorm = 1.4550, lr_0 = 1.4050e-04
Loss = 6.1309e-01, PNorm = 48.8257, GNorm = 2.6336, lr_0 = 1.4012e-04
Loss = 6.8667e-01, PNorm = 48.8294, GNorm = 1.8470, lr_0 = 1.3974e-04
Loss = 5.3756e-01, PNorm = 48.8334, GNorm = 7.4180, lr_0 = 1.3936e-04
Loss = 6.3520e-01, PNorm = 48.8367, GNorm = 2.0557, lr_0 = 1.3899e-04
Loss = 5.9710e-01, PNorm = 48.8394, GNorm = 8.4541, lr_0 = 1.3861e-04
Loss = 5.9768e-01, PNorm = 48.8423, GNorm = 1.8346, lr_0 = 1.3823e-04
Validation rmse = 0.943029
Epoch 26
Loss = 6.8218e-01, PNorm = 48.8447, GNorm = 1.7785, lr_0 = 1.3786e-04
Loss = 6.1357e-01, PNorm = 48.8484, GNorm = 3.9033, lr_0 = 1.3749e-04
Loss = 6.4507e-01, PNorm = 48.8535, GNorm = 1.8730, lr_0 = 1.3711e-04
Loss = 4.8953e-01, PNorm = 48.8583, GNorm = 2.2864, lr_0 = 1.3674e-04
Loss = 6.3262e-01, PNorm = 48.8659, GNorm = 1.5112, lr_0 = 1.3637e-04
Loss = 5.8520e-01, PNorm = 48.8706, GNorm = 2.3086, lr_0 = 1.3600e-04
Loss = 5.3240e-01, PNorm = 48.8741, GNorm = 1.8816, lr_0 = 1.3563e-04
Loss = 5.8942e-01, PNorm = 48.8779, GNorm = 1.8429, lr_0 = 1.3527e-04
Loss = 5.7167e-01, PNorm = 48.8828, GNorm = 1.7540, lr_0 = 1.3490e-04
Loss = 5.5337e-01, PNorm = 48.8849, GNorm = 2.1168, lr_0 = 1.3453e-04
Loss = 6.2455e-01, PNorm = 48.8878, GNorm = 2.0294, lr_0 = 1.3417e-04
Loss = 7.6583e-01, PNorm = 48.8913, GNorm = 3.1923, lr_0 = 1.3381e-04
Loss = 4.7381e-01, PNorm = 48.8954, GNorm = 1.4499, lr_0 = 1.3344e-04
Loss = 5.9677e-01, PNorm = 48.8968, GNorm = 2.2556, lr_0 = 1.3308e-04
Loss = 5.4080e-01, PNorm = 48.8990, GNorm = 1.8641, lr_0 = 1.3272e-04
Loss = 6.6684e-01, PNorm = 48.9040, GNorm = 3.6023, lr_0 = 1.3236e-04
Loss = 5.5929e-01, PNorm = 48.9087, GNorm = 2.9075, lr_0 = 1.3200e-04
Loss = 5.5532e-01, PNorm = 48.9141, GNorm = 2.4087, lr_0 = 1.3164e-04
Loss = 5.6236e-01, PNorm = 48.9188, GNorm = 2.6208, lr_0 = 1.3129e-04
Loss = 6.8947e-01, PNorm = 48.9224, GNorm = 1.4308, lr_0 = 1.3093e-04
Loss = 5.8137e-01, PNorm = 48.9250, GNorm = 1.7014, lr_0 = 1.3058e-04
Loss = 6.7556e-01, PNorm = 48.9295, GNorm = 2.9859, lr_0 = 1.3022e-04
Loss = 6.2544e-01, PNorm = 48.9358, GNorm = 1.8673, lr_0 = 1.2987e-04
Loss = 6.2730e-01, PNorm = 48.9404, GNorm = 2.2478, lr_0 = 1.2952e-04
Loss = 6.0202e-01, PNorm = 48.9434, GNorm = 2.3589, lr_0 = 1.2917e-04
Loss = 7.3059e-01, PNorm = 48.9443, GNorm = 2.1713, lr_0 = 1.2882e-04
Loss = 5.6124e-01, PNorm = 48.9499, GNorm = 1.6490, lr_0 = 1.2847e-04
Loss = 5.0765e-01, PNorm = 48.9552, GNorm = 1.3692, lr_0 = 1.2812e-04
Loss = 6.3543e-01, PNorm = 48.9579, GNorm = 2.2340, lr_0 = 1.2777e-04
Loss = 6.1207e-01, PNorm = 48.9597, GNorm = 2.0105, lr_0 = 1.2743e-04
Loss = 5.0620e-01, PNorm = 48.9614, GNorm = 1.9856, lr_0 = 1.2708e-04
Validation rmse = 0.949515
Epoch 27
Loss = 5.7780e-01, PNorm = 48.9675, GNorm = 1.5222, lr_0 = 1.2674e-04
Loss = 5.2047e-01, PNorm = 48.9716, GNorm = 1.5913, lr_0 = 1.2639e-04
Loss = 5.5893e-01, PNorm = 48.9744, GNorm = 1.3954, lr_0 = 1.2605e-04
Loss = 5.2782e-01, PNorm = 48.9769, GNorm = 2.1247, lr_0 = 1.2571e-04
Loss = 5.7722e-01, PNorm = 48.9791, GNorm = 2.8131, lr_0 = 1.2537e-04
Loss = 5.6601e-01, PNorm = 48.9832, GNorm = 1.8574, lr_0 = 1.2503e-04
Loss = 6.6443e-01, PNorm = 48.9859, GNorm = 1.5878, lr_0 = 1.2469e-04
Loss = 5.1770e-01, PNorm = 48.9907, GNorm = 1.9904, lr_0 = 1.2435e-04
Loss = 6.5267e-01, PNorm = 48.9964, GNorm = 1.6334, lr_0 = 1.2401e-04
Loss = 5.8994e-01, PNorm = 49.0021, GNorm = 2.2764, lr_0 = 1.2368e-04
Loss = 5.6211e-01, PNorm = 49.0051, GNorm = 2.7224, lr_0 = 1.2334e-04
Loss = 5.2966e-01, PNorm = 49.0060, GNorm = 2.1128, lr_0 = 1.2301e-04
Loss = 5.6433e-01, PNorm = 49.0116, GNorm = 1.7147, lr_0 = 1.2267e-04
Loss = 6.6696e-01, PNorm = 49.0168, GNorm = 1.8256, lr_0 = 1.2234e-04
Loss = 6.0019e-01, PNorm = 49.0210, GNorm = 2.1960, lr_0 = 1.2201e-04
Loss = 7.0397e-01, PNorm = 49.0261, GNorm = 2.4119, lr_0 = 1.2168e-04
Loss = 5.0805e-01, PNorm = 49.0295, GNorm = 3.5873, lr_0 = 1.2135e-04
Loss = 8.5708e-01, PNorm = 49.0336, GNorm = 1.8570, lr_0 = 1.2102e-04
Loss = 6.2014e-01, PNorm = 49.0371, GNorm = 1.7340, lr_0 = 1.2069e-04
Loss = 6.0051e-01, PNorm = 49.0394, GNorm = 1.6883, lr_0 = 1.2037e-04
Loss = 4.5414e-01, PNorm = 49.0411, GNorm = 1.6303, lr_0 = 1.2004e-04
Loss = 6.2368e-01, PNorm = 49.0425, GNorm = 1.6133, lr_0 = 1.1971e-04
Loss = 5.9016e-01, PNorm = 49.0456, GNorm = 2.3476, lr_0 = 1.1939e-04
Loss = 6.3068e-01, PNorm = 49.0475, GNorm = 2.1783, lr_0 = 1.1907e-04
Loss = 5.8710e-01, PNorm = 49.0501, GNorm = 1.8833, lr_0 = 1.1874e-04
Loss = 5.6590e-01, PNorm = 49.0555, GNorm = 2.6856, lr_0 = 1.1842e-04
Loss = 5.0329e-01, PNorm = 49.0610, GNorm = 1.8455, lr_0 = 1.1810e-04
Loss = 6.2651e-01, PNorm = 49.0631, GNorm = 1.4792, lr_0 = 1.1778e-04
Loss = 5.4252e-01, PNorm = 49.0638, GNorm = 2.9287, lr_0 = 1.1746e-04
Loss = 6.7210e-01, PNorm = 49.0660, GNorm = 2.6146, lr_0 = 1.1714e-04
Validation rmse = 0.947652
Epoch 28
Loss = 5.6242e-01, PNorm = 49.0691, GNorm = 1.9122, lr_0 = 1.1679e-04
Loss = 5.8543e-01, PNorm = 49.0721, GNorm = 2.8314, lr_0 = 1.1648e-04
Loss = 5.5799e-01, PNorm = 49.0760, GNorm = 3.1640, lr_0 = 1.1616e-04
Loss = 5.1479e-01, PNorm = 49.0794, GNorm = 1.5227, lr_0 = 1.1585e-04
Loss = 6.3405e-01, PNorm = 49.0811, GNorm = 2.5940, lr_0 = 1.1553e-04
Loss = 6.3919e-01, PNorm = 49.0840, GNorm = 3.0175, lr_0 = 1.1522e-04
Loss = 5.6770e-01, PNorm = 49.0891, GNorm = 2.3142, lr_0 = 1.1491e-04
Loss = 5.6563e-01, PNorm = 49.0930, GNorm = 1.8184, lr_0 = 1.1460e-04
Loss = 5.8740e-01, PNorm = 49.0969, GNorm = 2.1771, lr_0 = 1.1429e-04
Loss = 5.3037e-01, PNorm = 49.1007, GNorm = 2.1300, lr_0 = 1.1398e-04
Loss = 5.4926e-01, PNorm = 49.1027, GNorm = 2.7623, lr_0 = 1.1367e-04
Loss = 5.4015e-01, PNorm = 49.1047, GNorm = 1.9101, lr_0 = 1.1336e-04
Loss = 6.9217e-01, PNorm = 49.1086, GNorm = 2.8604, lr_0 = 1.1305e-04
Loss = 5.8696e-01, PNorm = 49.1117, GNorm = 2.0534, lr_0 = 1.1275e-04
Loss = 6.9309e-01, PNorm = 49.1142, GNorm = 1.6759, lr_0 = 1.1244e-04
Loss = 6.1687e-01, PNorm = 49.1176, GNorm = 2.1451, lr_0 = 1.1213e-04
Loss = 4.9250e-01, PNorm = 49.1198, GNorm = 1.5362, lr_0 = 1.1183e-04
Loss = 6.0949e-01, PNorm = 49.1234, GNorm = 2.6265, lr_0 = 1.1153e-04
Loss = 5.6057e-01, PNorm = 49.1266, GNorm = 1.5382, lr_0 = 1.1123e-04
Loss = 5.7834e-01, PNorm = 49.1294, GNorm = 1.8165, lr_0 = 1.1092e-04
Loss = 6.0715e-01, PNorm = 49.1329, GNorm = 2.0561, lr_0 = 1.1062e-04
Loss = 5.9937e-01, PNorm = 49.1358, GNorm = 1.4670, lr_0 = 1.1032e-04
Loss = 5.8145e-01, PNorm = 49.1394, GNorm = 1.5986, lr_0 = 1.1002e-04
Loss = 5.8746e-01, PNorm = 49.1425, GNorm = 2.2195, lr_0 = 1.0973e-04
Loss = 4.9841e-01, PNorm = 49.1462, GNorm = 2.0974, lr_0 = 1.0943e-04
Loss = 5.2070e-01, PNorm = 49.1500, GNorm = 1.4879, lr_0 = 1.0913e-04
Loss = 7.2868e-01, PNorm = 49.1527, GNorm = 1.9587, lr_0 = 1.0884e-04
Loss = 6.5274e-01, PNorm = 49.1560, GNorm = 2.1550, lr_0 = 1.0854e-04
Loss = 5.2768e-01, PNorm = 49.1598, GNorm = 2.2693, lr_0 = 1.0825e-04
Loss = 6.0549e-01, PNorm = 49.1618, GNorm = 1.6706, lr_0 = 1.0795e-04
Validation rmse = 0.949672
Epoch 29
Loss = 4.1620e-01, PNorm = 49.1641, GNorm = 1.6213, lr_0 = 1.0766e-04
Loss = 5.7334e-01, PNorm = 49.1672, GNorm = 2.5227, lr_0 = 1.0737e-04
Loss = 5.2451e-01, PNorm = 49.1679, GNorm = 2.2389, lr_0 = 1.0708e-04
Loss = 6.7549e-01, PNorm = 49.1687, GNorm = 1.5106, lr_0 = 1.0679e-04
Loss = 5.9664e-01, PNorm = 49.1711, GNorm = 1.6888, lr_0 = 1.0650e-04
Loss = 5.5438e-01, PNorm = 49.1736, GNorm = 1.6144, lr_0 = 1.0621e-04
Loss = 5.2456e-01, PNorm = 49.1751, GNorm = 2.2868, lr_0 = 1.0592e-04
Loss = 6.4148e-01, PNorm = 49.1793, GNorm = 2.7021, lr_0 = 1.0564e-04
Loss = 5.8171e-01, PNorm = 49.1842, GNorm = 2.3346, lr_0 = 1.0535e-04
Loss = 5.7600e-01, PNorm = 49.1896, GNorm = 2.1264, lr_0 = 1.0506e-04
